  0.00000000E+00  0.14874312E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.25303643E-01  0.00000000E+00  0.42915249E+01  0.00000000E+00
  0.00000000E+00  0.24073182E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.15836278E+00  0.44622935E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.29350105E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.99964009E-03  0.00000000E+00  0.24892960E-02  0.00000000E+00
  0.00000000E+00  0.20242915E+00  0.14879125E+02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.40121973E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.95017666E+00  0.11899450E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.46121594E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.43290043E+00
  0.98611545E-02  0.11995682E-01  0.65023959E+00  0.54764513E-01  0.67774042E-01
  0.13625602E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.80243945E-02  0.00000000E+00  0.99820834E+00  0.12655024E-01
  0.00000000E+00  0.00000000E+00  0.63191153E-01  0.68318740E-01  0.20685947E-01
  0.69178371E+01  0.00000000E+00  0.98289754E-02  0.20763227E+00  0.13706140E-01
  0.00000000E+00  0.00000000E+00  0.14160294E-01  0.00000000E+00
  0.00000000E+00  0.39985604E-02  0.00000000E+00  0.99571841E-02  0.47560730E-02
  0.68128011E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.78889243E-02  0.39985604E-02  0.00000000E+00  0.24892960E-02  0.35670546E-02
  0.51096007E-02  0.84345480E-02  0.28779740E-01  0.13834703E-01  0.52224775E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.12181751E-01  0.14874312E-01  0.00000000E+00  0.62107942E-02  0.82743783E-02
  0.70952177E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.43290043E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11890183E-02
  0.34064006E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.29486928E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.20992443E-01  0.47418056E+01  0.00000000E+00  0.13079201E-01
  0.23844805E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.81470650E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13663748E+00  0.82743783E-02
  0.56761742E+00  0.00000000E+00  0.00000000E+00  0.57277869E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.14160294E-01  0.00000000E+00
  0.42797413E+00  0.16993882E-01  0.00000000E+00  0.32360848E-01  0.40426619E-01
  0.20438403E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.52224775E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.31595577E-01  0.62107942E-02  0.12535683E+01
  0.00000000E+00  0.00000000E+00  0.19657951E-01  0.14319467E-01  0.00000000E+00
  0.00000000E+00  0.27917365E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11890183E-02
  0.00000000E+00  0.00000000E+00  0.12471220E+00  0.21582137E+00  0.00000000E+00
  0.00000000E+00  0.80243945E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.14874312E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.51153040E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.99964009E-03  0.00000000E+00  0.74678883E-02  0.59450911E-02
  0.34064006E-02  0.84345480E-02  0.28779740E-01  0.22135524E-01  0.00000000E+00
  0.00000000E+00  0.80243945E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.12181751E-01  0.00000000E+00  0.00000000E+00  0.12421588E-01  0.00000000E+00
  0.70952177E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.39747807E+00
  0.00000000E+00  0.25125629E+00  0.16284338E+01  0.00000000E+00
  0.19722311E-02  0.59978408E-02  0.00000000E+00  0.49785920E-02  0.23780365E-02
  0.10219201E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10444955E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12655024E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.41371891E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.14160294E-01  0.00000000E+00
  0.31555697E-01  0.19992802E-02  0.12928739E+00  0.24892960E-02  0.11890183E-02
  0.51096007E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.57447255E-01
  0.00000000E+00  0.80243945E-02  0.00000000E+00  0.14077297E+00  0.12655024E-01
  0.00000000E+00  0.29748624E-01  0.00000000E+00  0.00000000E+00  0.12411567E-01
  0.28380871E-01  0.00000000E+00  0.00000000E+00  0.14462662E+01  0.68530701E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.83228147E+00  0.35987046E-01  0.76051410E-02  0.20910087E+00  0.17954175E+00
  0.42580009E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.26112387E-01
  0.00000000E+00  0.16048789E-01  0.00000000E+00  0.12797543E-01  0.38344722E+01
  0.00000000E+00  0.00000000E+00  0.31595577E-01  0.18632382E-01  0.00000000E+00
  0.14190435E-01  0.00000000E+00  0.29486928E-01  0.50118137E-01  0.00000000E+00
  0.00000000E+00  0.11166946E+00  0.00000000E+00  0.00000000E+00
  0.19722311E-02  0.59978408E-02  0.53616244E+00  0.17425071E-01  0.11890182E-01
  0.34064006E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.50919156E+01
  0.00000000E+00  0.80243945E-02  0.00000000E+00  0.51190174E+00  0.00000000E+00
  0.00000000E+00  0.14874312E-01  0.00000000E+00  0.24843177E-01  0.82743783E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10739601E+00  0.68530701E-02
  0.00000000E+00  0.00000000E+00  0.28320588E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.67152724E-01  0.30436346E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14861737E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59166928E-02  0.25990643E-01  0.00000000E+00  0.19914368E-01  0.27347419E-01
  0.17032003E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.52224775E-02
  0.00000000E+00  0.00000000E+00  0.73529410E+00  0.00000000E+00  0.25310049E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12411567E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.20559210E-01
  0.00000000E+00  0.27917365E-01  0.14160294E-01  0.00000000E+00
  0.31555697E-01  0.99964009E-03  0.68446271E-01  0.74678883E-02  0.47560730E-02
  0.17032003E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.15145186E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.51190171E-01  0.25310049E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12545805E+01  0.28960325E-01
  0.10642827E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59166928E-02  0.10996042E-01  0.38025705E-02  0.39828736E-01  0.13079201E-01
  0.18735204E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10444955E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.86271012E+00  0.00000000E+00  0.62107942E-02  0.00000000E+00
  0.70952177E-02  0.00000000E+00  0.29486928E-01  0.00000000E+00  0.00000000E+00
  0.12870012E+00  0.50251257E+00  0.10053809E+01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.38025705E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.68530701E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59166928E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.23780365E-02
  0.17032003E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12655024E-01
  0.00000000E+00  0.13386881E+00  0.00000000E+00  0.00000000E+00  0.16548757E-01
  0.00000000E+00  0.00000000E+00  0.98289754E-02  0.00000000E+00  0.12335526E+00
  0.00000000E+00  0.00000000E+00  0.12744266E+00  0.00000000E+00
  0.19722311E-02  0.49982006E-02  0.00000000E+00  0.99571841E-02  0.10701164E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.52224775E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.63987714E-02  0.00000000E+00
  0.00000000E+00  0.17105459E+01  0.31595577E-01  0.00000000E+00  0.00000000E+00
  0.14190435E-01  0.00000000E+00  0.98289754E-02  0.00000000E+00  0.48656797E+00
  0.00000000E+00  0.25125629E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27669405E-02  0.00000000E+00
  0.00000000E+00  0.80243945E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
